Zone;Name;NumberUnits;MaxPower;MaxPowerProfile;VariableCost;FixedCost;InvestmentCost;Capacity;Energy;MaxAddedCapacity
ES00157;G0090;1;50.0;;64.022;55242.33;2.511015e6;50.0;0.0;5.0
ES00287;G0190;1;38.0;;64.022;55242.33;2.511015e6;38.0;0.0;4.0
ES00399;G0315;1;50.0;;64.022;55242.33;2.511015e6;50.0;0.0;5.0
ES00553;G0443;1;37.0;;64.022;55242.33;2.511015e6;37.0;0.0;4.0
ES00553;G0445;1;40.0;;64.022;55242.33;2.511015e6;40.0;0.0;4.0
ES00570;G0455;1;50.0;;64.022;55242.33;2.511015e6;50.0;0.0;5.0
ES00740;G0567;1;30.0;;64.022;55242.33;2.511015e6;30.0;0.0;3.0
ES00960;G0704;1;50.0;;64.022;55242.33;2.511015e6;50.0;0.0;5.0
ES01032;G0746;1;57.0;;64.022;55242.33;2.511015e6;57.0;0.0;6.0
ES01171;G0845;1;50.0;;64.022;55242.33;2.511015e6;50.0;0.0;5.0
ES01171;G0846;1;41.0;;64.022;55242.33;2.511015e6;41.0;0.0;5.0
ES00072;G0039;1;366.0;;13.05;42380.0;1.6952e6;366.0;0.0;37.0
ES00072;G0040;1;369.0;;13.05;42380.0;1.6952e6;369.0;0.0;37.0
ES00101;G0058;1;556.0;;13.05;42380.0;1.6952e6;556.0;0.0;56.0
ES00101;G0059;1;360.0;;13.05;42380.0;1.6952e6;360.0;0.0;36.0
ES00187;G0109;1;589.0;;13.05;42380.0;1.6952e6;589.0;0.0;59.0
ES00291;G0204;1;130.0;;13.05;42380.0;1.6952e6;130.0;0.0;13.0
ES00291;G0206;1;130.0;;13.05;42380.0;1.6952e6;130.0;0.0;13.0
ES00558;G0446;1;350.0;;13.05;42380.0;1.6952e6;350.0;0.0;35.0
ES01013;G0742;1;50.0;;13.05;42380.0;1.6952e6;50.0;0.0;5.0
ES00007;G0004;1;389.0;;31.24;18011.5;663122.3529;389.0;0.0;39.0
ES00007;G0005;1;373.0;;31.24;18011.5;663122.3529;373.0;0.0;38.0
ES00007;G0006;1;823.0;;31.24;18011.5;663122.3529;823.0;0.0;83.0
ES00072;G0041;1;856.0;;31.24;18011.5;663122.3529;856.0;0.0;86.0
ES00080;G0045;1;800.0;;31.24;18011.5;663122.3529;800.0;0.0;80.0
ES00117;G0065;1;412.0;;31.24;18011.5;663122.3529;412.0;0.0;42.0
ES00117;G0066;1;411.0;;31.24;18011.5;663122.3529;411.0;0.0;42.0
ES00117;G0067;1;410.0;;31.24;18011.5;663122.3529;410.0;0.0;41.0
ES00136;G0077;1;395.0;;31.24;18011.5;663122.3529;395.0;0.0;40.0
ES00136;G0078;1;390.0;;31.24;18011.5;663122.3529;390.0;0.0;39.0
ES00153;G0085;1;425.0;;31.24;18011.5;663122.3529;425.0;0.0;43.0
ES00153;G0086;1;379.0;;31.24;18011.5;663122.3529;379.0;0.0;38.0
ES00153;G0088;1;418.0;;31.24;18011.5;663122.3529;418.0;0.0;42.0
ES00187;G0107;1;390.0;;31.24;18011.5;663122.3529;390.0;0.0;39.0
ES00187;G0108;1;402.0;;31.24;18011.5;663122.3529;402.0;0.0;41.0
ES00190;G0111;1;36.0;;31.24;18011.5;663122.3529;36.0;0.0;4.0
ES00190;G0113;1;821.0;;31.24;18011.5;663122.3529;821.0;0.0;83.0
ES00190;G0114;1;393.0;;31.24;18011.5;663122.3529;393.0;0.0;40.0
ES00190;G0115;1;388.0;;31.24;18011.5;663122.3529;388.0;0.0;39.0
ES00212;G0140;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00222;G0145;1;47.0;;31.24;18011.5;663122.3529;47.0;0.0;5.0
ES00267;G0168;1;782.0;;31.24;18011.5;663122.3529;782.0;0.0;79.0
ES00267;G0169;1;858.0;;31.24;18011.5;663122.3529;858.0;0.0;86.0
ES00267;G0170;1;26.0;;31.24;18011.5;663122.3529;26.0;0.0;3.0
ES00269;G0171;1;804.0;;31.24;18011.5;663122.3529;804.0;0.0;81.0
ES00269;G0172;1;275.0;;31.24;18011.5;663122.3529;275.0;0.0;28.0
ES00273;G0176;1;40.0;;31.24;18011.5;663122.3529;40.0;0.0;4.0
ES00281;G0184;1;21.0;;31.24;18011.5;663122.3529;21.0;0.0;3.0
ES00287;G0189;1;233.0;;31.24;18011.5;663122.3529;233.0;0.0;24.0
ES00287;G0192;1;226.0;;31.24;18011.5;663122.3529;226.0;0.0;23.0
ES00300;G0209;1;43.0;;31.24;18011.5;663122.3529;43.0;0.0;5.0
ES00303;G0210;1;41.0;;31.24;18011.5;663122.3529;41.0;0.0;5.0
ES00303;G0211;1;50.0;;31.24;18011.5;663122.3529;50.0;0.0;5.0
ES00347;G0255;1;418.0;;31.24;18011.5;663122.3529;418.0;0.0;42.0
ES00347;G0256;1;401.0;;31.24;18011.5;663122.3529;401.0;0.0;41.0
ES00347;G0257;1;395.0;;31.24;18011.5;663122.3529;395.0;0.0;40.0
ES00347;G0258;1;816.0;;31.24;18011.5;663122.3529;816.0;0.0;82.0
ES00347;G0259;1;418.0;;31.24;18011.5;663122.3529;418.0;0.0;42.0
ES00347;G0260;1;22.0;;31.24;18011.5;663122.3529;22.0;0.0;3.0
ES00347;G0261;1;403.0;;31.24;18011.5;663122.3529;403.0;0.0;41.0
ES00347;G0262;1;413.0;;31.24;18011.5;663122.3529;413.0;0.0;42.0
ES00347;G0263;1;45.0;;31.24;18011.5;663122.3529;45.0;0.0;5.0
ES00347;G0264;1;42.0;;31.24;18011.5;663122.3529;42.0;0.0;5.0
ES00370;G0284;1;414.0;;31.24;18011.5;663122.3529;414.0;0.0;42.0
ES00370;G0286;1;420.0;;31.24;18011.5;663122.3529;420.0;0.0;42.0
ES00393;G0308;1;23.0;;31.24;18011.5;663122.3529;23.0;0.0;3.0
ES00399;G0314;1;70.0;;78.92;6897.345;688675.0;70.0;0.0;7.0
ES00422;G0329;1;46.0;;31.24;18011.5;663122.3529;46.0;0.0;5.0
ES00427;G0334;1;391.0;;31.24;18011.5;663122.3529;391.0;0.0;40.0
ES00428;G0335;1;80.0;;78.92;6897.345;688675.0;80.0;0.0;8.0
ES00448;G0346;1;417.0;;31.24;18011.5;663122.3529;417.0;0.0;42.0
ES00477;G0373;1;391.0;;31.24;18011.5;663122.3529;391.0;0.0;40.0
ES00478;G0376;1;83.0;;31.24;18011.5;663122.3529;83.0;0.0;9.0
ES00478;G0377;1;391.0;;31.24;18011.5;663122.3529;391.0;0.0;40.0
ES00478;G0378;1;389.0;;31.24;18011.5;663122.3529;389.0;0.0;39.0
ES00478;G0379;1;387.0;;31.24;18011.5;663122.3529;387.0;0.0;39.0
ES00478;G0380;1;28.0;;31.24;18011.5;663122.3529;28.0;0.0;3.0
ES00490;G0385;1;386.0;;31.24;18011.5;663122.3529;386.0;0.0;39.0
ES00490;G0386;1;373.0;;31.24;18011.5;663122.3529;373.0;0.0;38.0
ES00518;G0408;1;26.0;;31.24;18011.5;663122.3529;26.0;0.0;3.0
ES00521;G0412;1;435.0;;31.24;18011.5;663122.3529;435.0;0.0;44.0
ES00521;G0413;1;431.0;;31.24;18011.5;663122.3529;431.0;0.0;44.0
ES00553;G0441;1;24.0;;31.24;18011.5;663122.3529;24.0;0.0;3.0
ES00558;G0447;1;426.0;;31.24;18011.5;663122.3529;426.0;0.0;43.0
ES00558;G0448;1;428.0;;31.24;18011.5;663122.3529;428.0;0.0;43.0
ES00570;G0456;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00578;G0459;1;50.0;;31.24;18011.5;663122.3529;50.0;0.0;5.0
ES00583;G0461;1;396.0;;31.24;18011.5;663122.3529;396.0;0.0;40.0
ES00585;G0462;1;785.0;;31.24;18011.5;663122.3529;785.0;0.0;79.0
ES00683;G0523;1;25.0;;82.0;6500.345;688675.0;25.0;0.0;3.0
ES00683;G0528;1;25.0;;82.0;6500.345;688675.0;25.0;0.0;3.0
ES00683;G0530;1;25.0;;82.0;6500.345;688675.0;25.0;0.0;3.0
ES00708;G0546;1;46.0;;31.24;18011.5;663122.3529;46.0;0.0;5.0
ES00713;G0552;1;50.0;;31.24;18011.5;663122.3529;50.0;0.0;5.0
ES00737;G0565;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00784;G0586;1;230.0;;31.24;18011.5;663122.3529;230.0;0.0;23.0
ES00784;G0587;1;230.0;;31.24;18011.5;663122.3529;230.0;0.0;23.0
ES00843;G0627;1;40.0;;31.24;18011.5;663122.3529;40.0;0.0;4.0
ES00918;G0686;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00933;G0697;1;49.0;;31.24;18011.5;663122.3529;49.0;0.0;5.0
ES00998;G0736;1;33.0;;31.24;18011.5;663122.3529;33.0;0.0;4.0
ES01025;G0745;1;786.0;;31.24;18011.5;663122.3529;786.0;0.0;79.0
ES01038;G0749;1;21.0;;31.24;18011.5;663122.3529;21.0;0.0;3.0
ES01047;G0754;1;76.0;;78.92;6897.345;688675.0;76.0;0.0;8.0
ES01089;G0780;1;416.0;;31.24;18011.5;663122.3529;416.0;0.0;42.0
ES01113;G0788;1;412.0;;31.24;18011.5;663122.3529;412.0;0.0;42.0
ES01113;G0789;1;400.0;;31.24;18011.5;663122.3529;400.0;0.0;40.0
ES01113;G0790;1;859.0;;31.24;18011.5;663122.3529;859.0;0.0;86.0
ES01131;G0802;1;32.0;;31.24;18011.5;663122.3529;32.0;0.0;4.0
ES01141;G0814;1;23.0;;31.24;18011.5;663122.3529;23.0;0.0;3.0
ES01144;G0818;1;95.0;;31.24;18011.5;663122.3529;95.0;0.0;10.0
ES01240;G0910;1;34.0;;31.24;18011.5;663122.3529;34.0;0.0;4.0
ES01240;G0911;1;43.0;;31.24;18011.5;663122.3529;43.0;0.0;5.0
ES00190;G0110;1;45.0;;31.24;18011.5;663122.3529;45.0;0.0;5.0
ES00190;G0112;1;74.0;;31.24;18011.5;663122.3529;74.0;0.0;8.0
ES00190;G0117;1;41.0;;31.24;18011.5;663122.3529;41.0;0.0;5.0
ES00290;G0195;1;52.0;;90.0;6500.345;688675.0;52.0;0.0;6.0
ES00290;G0197;1;52.0;;90.0;6500.345;688675.0;52.0;0.0;6.0
ES00290;G0198;1;39.0;;90.0;6500.345;688675.0;39.0;0.0;4.0
ES00290;G0200;1;38.0;;90.0;6500.345;688675.0;38.0;0.0;4.0
ES00290;G0201;1;45.0;;90.0;6500.345;688675.0;45.0;0.0;5.0
ES00291;G0202;1;38.0;;83.0;6500.345;688675.0;38.0;0.0;4.0
ES00291;G0203;1;38.0;;83.0;6500.345;688675.0;38.0;0.0;4.0
ES00438;G0338;1;23.0;;31.24;18011.5;663122.3529;23.0;0.0;3.0
ES00655;G0503;1;65.0;;78.92;6897.345;688675.0;65.0;0.0;7.0
ES00655;G0504;1;85.0;;78.92;6897.345;688675.0;85.0;0.0;9.0
ES00683;G0526;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00683;G0527;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00683;G0531;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00876;G0649;1;85.0;;78.92;6897.345;688675.0;85.0;0.0;9.0
ES00190;G0116;1;83.0;;85.0;6500.345;688675.0;83.0;0.0;9.0
ES00290;G0199;1;48.0;;90.0;6500.345;688675.0;48.0;0.0;5.0
ES00683;G0524;1;31.0;;90.0;6500.345;688675.0;31.0;0.0;4.0
ES00683;G0529;1;74.0;;85.0;6500.345;688675.0;74.0;0.0;8.0
ES00740;G0569;1;36.0;;82.0;6500.345;688675.0;36.0;0.0;4.0
ES00158;G0092;1;1044.0;;12.42;100122.75;6.357e6;1044.0;0.0;105.0
ES00158;G0093;1;1049.0;;12.42;100122.75;6.357e6;1049.0;0.0;105.0
ES00207;G0138;1;1027.0;;12.42;100122.75;6.357e6;1027.0;0.0;103.0
ES00207;G0139;1;1033.0;;12.42;100122.75;6.357e6;1033.0;0.0;104.0
ES00242;G0160;1;1102.0;;12.42;100122.75;6.357e6;1102.0;0.0;111.0
ES00370;G0285;1;1087.0;;12.42;100122.75;6.357e6;1087.0;0.0;109.0
ES00391;G0307;1;1066.0;;12.42;100122.75;6.357e6;1066.0;0.0;107.0
ES00478;G0375;1;50.0;;82.0;6500.345;688675.0;50.0;0.0;5.0
ES00858;G0644;1;25.0;;31.24;18011.5;663122.3529;25.0;0.0;3.0
ES00277;IMP;1;1.0;imp_pmax_ES00277.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES00813;IMP;1;1.0;imp_pmax_ES00813.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES00817;IMP;1;1.0;imp_pmax_ES00817.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES00818;IMP;1;1.0;imp_pmax_ES00818.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES01092;IMP;1;1.0;imp_pmax_ES01092.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES00742;IMP;1;1.0;imp_pmax_ES00742.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES00859;IMP;1;1.0;imp_pmax_ES00859.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES00981;IMP;1;1.0;imp_pmax_ES00981.csv;0.001;0.0;0.0;0.0;0.0;0.0
ES01126;IMP;1;1.0;imp_pmax_ES01126.csv;0.001;0.0;0.0;0.0;0.0;0.0
